mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/7.sql
Query OK, 0 rows affected (0.01 sec)

mysql> select * from query_7;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-------------------+
| drastiki_ousia                                                                                                                                                                                                                                                                                               | arithmos_allergikon | arithmos_farmakon |
| Hydrogen Peroxide                                                                                                                                                                                                                                                                                            |                   0 |                17 |
| Hydrogen Peroxide Solution (3 Per Cent)                                                                                                                                                                                                                                                                      |                   0 |                 2 |
| Hydrogen Peroxide Solution (3% W/W)                                                                                                                                                                                                                                                                          |                   0 |                 3 |
| Hydrogen Peroxide Solution (30 Per Cent)                                                                                                                                                                                                                                                                     |                   0 |                11 |
| Hydrogen Peroxide Solution (30 Per Cent) Ph. Eur.                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Hydrogen Peroxide Solution (35 Per Cent)                                                                                                                                                                                                                                                                     |                   0 |                 2 |
| Hydrogen Peroxide Solution (6 Per Cent) Bp                                                                                                                                                                                                                                                                   |                   0 |                 3 |
| Hydromorphone                                                                                                                                                                                                                                                                                                |                   0 |                 2 |
| Hydroquinidine Hydrochloride                                                                                                                                                                                                                                                                                 |                   0 |                 3 |
| Hydroquinine Hydrobromide                                                                                                                                                                                                                                                                                    |                   0 |                 1 |
| Hydroquinone                                                                                                                                                                                                                                                                                                 |                   0 |                10 |
| Hydrotalcite                                                                                                                                                                                                                                                                                                 |                   0 |                 9 |
| Hydroxocobalamin                                                                                                                                                                                                                                                                                             |                   0 |                20 |
| Hydroxocobalamin Acetate                                                                                                                                                                                                                                                                                     |                   0 |                11 |
| Hydroxocobalamin Acetate, Cobamamide                                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Hydroxocobalamin Chloride                                                                                                                                                                                                                                                                                    |                   0 |                 7 |
| Hydroxyanthracene Glycosides                                                                                                                                                                                                                                                                                 |                   0 |                19 |
| Hydroxycarbamide                                                                                                                                                                                                                                                                                             |                   0 |                30 |
| Hydroxychloroquine                                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Hydroxychloroquine Sulfate                                                                                                                                                                                                                                                                                   |                   0 |                40 |
| Hydroxychloroquine Sulphate Bp                                                                                                                                                                                                                                                                               |                   0 |                 2 |
| Hydroxycitronellal                                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Hydroxyethylcellulose Ph. Eur., Sodium Chloride Ph. Eur.                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hydroxyethylcellulose, Sodium Chloride                                                                                                                                                                                                                                                                       |                   0 |                 1 |
| Hydroxyquinoline Sulfate                                                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hydroxyzine                                                                                                                                                                                                                                                                                                  |                   0 |                 2 |
| Hydroxyzine Dihydrochloride                                                                                                                                                                                                                                                                                  |                   0 |                 5 |
| Hydroxyzine Hydrochloride                                                                                                                                                                                                                                                                                    |                   0 |                47 |
| Hydroxyzine Hydrochloride, Propyphenazone, Codeine Phosphate Hemihydrate                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hymecromone                                                                                                                                                                                                                                                                                                  |                   0 |                 5 |
| Hyoscine                                                                                                                                                                                                                                                                                                     |                   0 |                 2 |
| Hyoscine Butylbromide                                                                                                                                                                                                                                                                                        |                   0 |                64 |
| Hyoscine Hydrobromide                                                                                                                                                                                                                                                                                        |                   0 |                 7 |
| Hyoscine Hydrobromide Ep                                                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hyoscyamus Dil. D1, Valeriana, Ethanol. Decoctum Dil. D3                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hyoscyamus Dil. D4, Drosera Mother Tincture, Cinchona Pubescens Mother Tincture, Dactylopius Coccus Mother Tincture, Hedera Helix Mother Tincture, Cuprum Sulfuricum Dil. D4, Psychotria Ipecacuanha Dil. D4                                                                                                 |                   0 |                 1 |
| Hyoscyamus Dil. D4, Psychotria Ipecacuanha Dil. D4, Drosera Dil. D2                                                                                                                                                                                                                                          |                   0 |                 1 |
| Hyoscyamus Leaves Fe With Ethanol/Ethanol-Water                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Hyoscyamus Niger C9, Passiflora Incarnata D3, Stramonium C9, Gelsemium Sempervirens C9, Matricaria Recutita C9, Kalium Bromatum C9                                                                                                                                                                           |                   0 |                 1 |
| Hyoscyamus Niger Dil. D4, Bryonia Dil. D4, Drosera Dil. D4, Grindelia Robusta Dil. D4                                                                                                                                                                                                                        |                   0 |                 2 |
| Hyoscyamus Niger Dil. D6, Anamirta Cocculus Dil D6, Strophanthus Gratus Dil. D4, Zincum Isovalerianicum Dil. D12, Coffea Arabica Dil. D12, Avena Sativa Dil. D4, Valeriana Officinalis D4, Passiflora Incarnata D4                                                                                           |                   0 |                 1 |
| Hyoscyamus Niger Dil. D6, Dactylopius Coccus Dil. D4, Cuprum Aceticum Dil. D6, Drosera Dil. D4                                                                                                                                                                                                               |                   0 |                 1 |
| Hyoscyamus Niger Dil. D6, Stannum Jodatum Dil. D12, Cuprum Aceticum Dil. D4, Bryonia Dil. D12, Kalium Iodatum Dil. D6, Psychotria Ipecacuanha Dil. D4, Ammonium Bromatum Dil. D4, Grindelia Robusta Dil. D4, Antimonium Sulfuratum Aurantiacum Dil. D8                                                       |                   0 |                 1 |
| Hyoscyamus Niger Trit. D 4, Ignatia Trit. D3, Cimicifuga Racemosa Trit. D4, Phosphorus Trit. D12, Platinum Metallicum Trit. D12, Zincum Metallicum Trit. D12                                                                                                                                                 |                   0 |                 1 |
| Hyoscyamus Niger Trit. D 4, Lobelia Inflata Trit. D4, Atropa Bella-Donna Trit. D4, Psychotria Ipecacuanha D4, Bryonia D4, Kalium Stibyltartaricum Trit. D4, Kreosotum D5, Lobaria Pulmonaria D4                                                                                                              |                   0 |                 1 |
| Hyoscyamus Niger, Herba Rh ?, Onopordum Acanthium, Flos Rh ?, Primula Veris, Flos Rh ?                                                                                                                                                                                                                       |                   0 |                 1 |
| Hyoscyamus Oil                                                                                                                                                                                                                                                                                               |                   0 |                 1 |
| Hyperici Extractum Siccum                                                                                                                                                                                                                                                                                    |                   0 |                 2 |
| Hyperici Herba                                                                                                                                                                                                                                                                                               |                   0 |                 9 |
| Hyperici Herbae Tinctura (1:5)                                                                                                                                                                                                                                                                               |                   0 |                 1 |
| Hyperici Herbae Tinctura (1:5), Tinctura Amara, Valerianae Tinctura (1:5), Tincture From Peppermint Leaf 1:20                                                                                                                                                                                                |                   0 |                 1 |
| Hyperici Intractum (1:1), Valerian Tincture (1:4,0-4,5), Menthae Piperitae Tinctura, Tinctura Amara                                                                                                                                                                                                          |                   0 |                 1 |
| Hyperici Intractum (1:1), Valerian Tincture, Menthae Piperitae Tinctura, Tinctura Amara                                                                                                                                                                                                                      |                   0 |                 1 |
| Hypericum                                                                                                                                                                                                                                                                                                    |                   0 |                 2 |
| Hypericum Auro Cultum Rh Dil. D2                                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Hypericum Auro Cultum Rh Dil. D3                                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Hypericum Auro Cultum, Herba Dil. D2                                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Hypericum Auro Cultum, Herba Dil. D3                                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Hypericum Extract                                                                                                                                                                                                                                                                                            |                   0 |                 2 |
| Hypericum Herb Dry Extract, Quantified                                                                                                                                                                                                                                                                       |                   0 |                 1 |
| Hypericum Perforatum                                                                                                                                                                                                                                                                                         |                   0 |                12 |
| Hypericum Perforatum (Dry Extract Of Flower Head)                                                                                                                                                                                                                                                            |                   0 |                 2 |
| Hypericum Perforatum (Dry Hydroalcoholic Extract)                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Hypericum Perforatum D1, Acidum Picrinicum D5, Ammonium Bromatum D1, Natrium Bromatum D1, Kalium Bromatum D1, Melissa Officinalis Mother Tincture, Valeriana Officinalis ?, Avena Sativa Mother Tincture, Crataegus Mother Tincture, Humulus Lupulus ?, Matricaria Recutita Mother Tincture                  |                   0 |                 1 |
| Hypericum Perforatum D4, Hypericum Perforatum D6, Fagopyrum Esculentum D6, Hypericum Perforatum D12                                                                                                                                                                                                          |                   0 |                 1 |
| Hypericum Perforatum D5, Platinum Metallicum Dil. D 10, Sepia Officinalis Dil. D 6, Strychnos Ignatii Dil. D 6, Auri Solutio Colloidalis Dil. D5, Mandragora Ex Herba Dil. D4, Acidum Phosphoricum D6                                                                                                        |                   0 |                 1 |
| Hypericum Perforatum D6, Hypericum Perforatum Mother Tincture, Hypericum Perforatum D12                                                                                                                                                                                                                      |                   0 |                 1 |
| Hypericum Perforatum Dil. D 4 Vinos, Strychnos Ignatii Dil. D4, Valeriana Dil. D4                                                                                                                                                                                                                            |                   0 |                 1 |
| Hypericum Perforatum Dil. D1, Acidum Picrinicum Dil. D5, Kalium Bromatum Dil. D2, Valeriana Officinalis ?, Avena Sativa Mother Tincture, Humulus Lupulus ?, Matricaria Recutita Mother Tincture                                                                                                              |                   0 |                 1 |
| Hypericum Perforatum Dil. D1, Kalium Bromatum Dil. D2, Valeriana Officinalis ?, Avena Sativa Mother Tincture, Humulus Lupulus ?, Matricaria Recutita Mother Tincture                                                                                                                                         |                   0 |                 2 |
| Hypericum Perforatum Dil. D2, Valeriana Officinalis D4, Avena Sativa Dil. D1, Passiflora Incarnata Dil. D2                                                                                                                                                                                                   |                   0 |                 1 |
| Hypericum Perforatum Dil. D30, Hypericum Perforatum Dil. D12, Hypericum Perforatum Dil. D200                                                                                                                                                                                                                 |                   0 |                 1 |
| Hypericum Perforatum Dry Extract (3,5 - 6,0:1), Extract Ethanol 60% (M/M)                                                                                                                                                                                                                                    |                   0 |                11 |
| Hypericum Perforatum Dry Extract (3,5 - 6,0:1), Extract Ethanol 60% (M/M), Dry Extract From Black Cohosh (4,5-8,5:1), Extraction Solvent: Ethanol 60% V/V                                                                                                                                                    |                   0 |                 2 |
| Hypericum Perforatum Ex Herba Ferm 33c Dil. D2 (Hab, Vs. 33c), Levico Forte Aquos. Dil. D2 (Hab, Vs. 5b), Prunus Spinosa E Floribus Et Summitatibus Ferm Cum Ferro Dil. D2 (Hab, Vs. 37a)                                                                                                                    |                   0 |                 1 |
| Hypericum Perforatum Ex Herba Ferm 33c Dil. D2 (Hab, Vs. 33c), Levico Forte Aquos. Dil. D2 (Hab, Vs. 5b), Prunus Spinosa E Floribus Et Summitatibus Ferm Cum Ferro Dil. D3 (Hab, Vs. 37a)                                                                                                                    |                   0 |                 1 |
| Hypericum Perforatum L.                                                                                                                                                                                                                                                                                      |                   0 |                 2 |
| Hypericum Perforatum L. Dry Methanolic Extract (80% V/V)                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hypericum Perforatum L. Herba                                                                                                                                                                                                                                                                                |                   0 |                 3 |
| Hypericum Perforatum L., Herba (Dry Extract)                                                                                                                                                                                                                                                                 |                   0 |                 2 |
| Hypericum Perforatum Mother Tincture                                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Hypericum Perforatum Tincture, Calendula Officinalis Tincture                                                                                                                                                                                                                                                |                   0 |                 1 |
| Hypericum Perforatum, Dry Extract                                                                                                                                                                                                                                                                            |                   0 |                 3 |
| Hypericum Perforatum, Dry Extract, Cimicifuga Racemosa Root Dry Extract                                                                                                                                                                                                                                      |                   0 |                 1 |
| Hypericum Perforatum, Extract, Cimicifuga Racemosa Extract                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Hypericum, Flos, Ol. Sesami Extr. 1:2                                                                                                                                                                                                                                                                        |                   0 |                 1 |
| Hypophysis Bovis Gl Dil. D5 (Hab, Vs. 41a), Magnesit Dil. D7, Mamma Bovis Gl Dil. D5 (Hab, Vs. 41c), Viscum Album (Mali) E Planta Tota Ferm 34i Dil. D4 (Hab, Vs. 34i), Apis Mellifica Ex Animale Toto Gl Dil. D5 (Hab, Vs. 41c), Funiculus Umbilicalis Bovis Gl Dil. D5 (Hab, Vs. 41b)                      |                   0 |                 2 |
| Hypophysis Bovis Gl Dil. D6 (Hab, Vs. 41a)                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Hypophysis Bovis Gl Dil. D7 (Hab, Vs. 41a), Stannum Metallicum Dil. D14 Aquos.                                                                                                                                                                                                                               |                   0 |                 2 |
| Hypophysis Suis D12, Hypophysis Suis D200, Hypophysis Suis D8, Hypophysis Suis Dil. D30                                                                                                                                                                                                                      |                   0 |                 1 |
| Hypothalamic Phospholipids                                                                                                                                                                                                                                                                                   |                   0 |                 2 |
| Hypothalamus Suis D10, Hypothalamus Suis D200, Hypothalamus Suis D30                                                                                                                                                                                                                                         |                   0 |                 1 |
| Hypromellose                                                                                                                                                                                                                                                                                                 |                   0 |                28 |
| Hypromellose Ph Eur                                                                                                                                                                                                                                                                                          |                   0 |                 1 |
| Hypromellose, Olanzapine                                                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Hypromellose, Sodium Chloride                                                                                                                                                                                                                                                                                |                   0 |                 1 |
| Hyssopus Officinalis, Burdock Radix                                                                                                                                                                                                                                                                          |                   0 |                 2 |
| Ibandronate Sodium Hydrate                                                                                                                                                                                                                                                                                   |                   0 |                12 |
| Ibandronic Acid                                                                                                                                                                                                                                                                                              |                   0 |               114 |
| Ibandronic Acid Monosodium Salt, Monohydrate                                                                                                                                                                                                                                                                 |                   0 |                21 |
| Iberis Amara Dil D2, Crataegus D1, Kalium Carbonicum D3, Selenicereus Grandiflorus D1, Spigelia Anthelmia D2                                                                                                                                                                                                 |                   0 |                 1 |
| Ibopamine Hydrochloride                                                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Ibrutinib                                                                                                                                                                                                                                                                                                    |                   0 |                 1 |
| Ibuprofen                                                                                                                                                                                                                                                                                                    |                   0 |              1182 |
| Ibuprofen Arginine                                                                                                                                                                                                                                                                                           |                   0 |                14 |
| Ibuprofen Bp                                                                                                                                                                                                                                                                                                 |                   0 |                10 |
| Ibuprofen D,l-Lysinate                                                                                                                                                                                                                                                                                       |                   0 |                11 |
| Ibuprofen Isobutanolammonium                                                                                                                                                                                                                                                                                 |                   0 |                 2 |
| Ibuprofen Lysine                                                                                                                                                                                                                                                                                             |                   0 |                99 |
| Ibuprofen Lysine, Paracetamol                                                                                                                                                                                                                                                                                |                   0 |                 2 |
| Ibuprofen Ph. Eur.                                                                                                                                                                                                                                                                                           |                   0 |                 4 |
| Ibuprofen Sodium                                                                                                                                                                                                                                                                                             |                   0 |                14 |
| Ibuprofen Sodium Dihydrate                                                                                                                                                                                                                                                                                   |                   0 |                21 |
| Ibuprofen, Caffeine                                                                                                                                                                                                                                                                                          |                   0 |                 7 |
| Ibuprofen, Codeine Phosphate Hemihydrate                                                                                                                                                                                                                                                                     |                   0 |                12 |
| Ibuprofen, Isopropyl Myristate                                                                                                                                                                                                                                                                               |                   0 |                 2 |
| Ibuprofen, Levomenthol                                                                                                                                                                                                                                                                                       |                   0 |                14 |
| Ibuprofen, Menthol                                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Ibuprofen, Paracetamol                                                                                                                                                                                                                                                                                       |                   0 |               132 |
| Ibuprofen, Sodium Alginate Sulfate                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Ibutilide Fumarate                                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Icatibant                                                                                                                                                                                                                                                                                                    |                   0 |                47 |
| Icatibant Acetate                                                                                                                                                                                                                                                                                            |                   0 |                16 |
| Iceland Moss Extract (2-4:1), Aqueous                                                                                                                                                                                                                                                                        |                   0 |                 1 |
| Ichthammol                                                                                                                                                                                                                                                                                                   |                   0 |                23 |
| Ichthammol, Salicylic Acid, Betamethasone 17-Valerate 21-Acetate                                                                                                                                                                                                                                             |                   0 |                 1 |
| Icodextrin, Magnesium Chloride Hexahydrate, Sodium Chloride, Calcium Chloride Dihydrate, Sodium (S)-Lactate Solution                                                                                                                                                                                         |                   0 |                 2 |
| Icodextrin, Magnesium Chloride Hexahydrate, Sodium Chloride, Calcium Chloride Dihydrate, Sodium Lactate                                                                                                                                                                                                      |                   0 |                 5 |
| Icodextrin, Sodium Chloride, Calcium Chloride Dihydrate, Magnesium Chloride, Sodium-L-Lactate                                                                                                                                                                                                                |                   0 |                 1 |
| Icosapent Ethyl                                                                                                                                                                                                                                                                                              |                   0 |                 1 |
